--- assign-dialog geometry ---
AssignNumberDialog#assign-number-dialog 420x170@380,303 'Assign LCSC number'
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QLabel 1338x26@0,69 '3 attributes available; tick any number '
          QPushButton 90x26@1342,69 'Clear filters'
      QLabel 1454x16@0,134 "18327 parts match '10nF 0402'; showing t"
      ResultsView#results 1454x473@0,154
        QWidget#qt_scrollarea_viewport 1434x442@1,30
        QHeaderView 0x442@1,30 [hidden]
          QWidget#qt_scrollarea_viewport 0x442@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QHeaderView 1434x29@1,1
          QWidget#qt_scrollarea_viewport 1434x29@0,0
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1434x18@1,431 [hidden]
          QScrollBar 1434x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x471@1435,1
          QScrollBar 18x471@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
    QSplitterHandle#qt_splithandle_ 4x627@1450,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1127x24@93,21 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 80x26@1226,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 137x26@0,57 'Import and assign'
    QPushButton 141x26@143,57 'Assign number only'
    QPushButton 146x26@290,57 'Import library assets'
    QPushButton 90x26@1044,57 'Open LCSC'
    QPushButton 105x26@1140,57 'Open JLCPCB'
    QPushButton 117x26@1251,57 'Open datasheet'
    QPushButton 80x26@1374,57 'Close'
QTableWidget: 0 rows, 2 columns
  0: Parameter            width=  86
  1: Value                width=  17
  total visible width=103, viewport=0
results: 100 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 302
  2: Description          width= 518
  3: Manufacturer / Package width= 259
  4: JLC assembly         width= 120
  5: LCSC retail          width=   0 HIDDEN
  6: Unit price           width= 120
  total visible width=1431, viewport=1434
--- explorer-detail-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x93@8,8
    QLineEdit 1243x24@11,27 '10nF 0402'
    QPushButton 80x26@1260,26 'Search'
    QPushButton 97x26@1346,26 'Refresh data'
    QLabel 62x27@11,57 'Inventory:'
    QComboBox 119x24@79,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x27@210,57 'Library:'
    QComboBox 120x24@264,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x27@396,57 'Sort:'
    QComboBox 224x24@433,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,60 'In JLC stock'
    QToolButton 74x27@1198,57 'Filters ▴'
    QLabel 47x27@1284,57 'Details:'
    QComboBox 106x24@1337,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x627@8,107
    DetailPane 523x627@931,0
      QLabel 507x19@8,8 'C1524  ·  0402B103K500NT'
      QLabel 507x32@8,33 'FH (Guangdong Fenghua Advanced Tech) · 0'
      QWidget 507x156@8,71
        PreviewTile 165x156@0,0
          QLabel 155x132@5,5
          QLabel 155x13@5,139 'Symbol'
        PreviewTile 165x156@171,0
          QLabel 155x132@5,5
          QLabel 155x13@5,139 'Footprint'
        PreviewTile 165x156@342,0
          QLabel 155x132@5,5
          QLabel 155x13@5,139 'Photo (enlarge)'
      QGroupBox 507x255@8,233
        StockCard 489x118@9,26
        StockCard 640x480@0,0 [hidden]
        QTextEdit 489x96@9,150
          QWidget#qt_scrollarea_viewport 489x96@0,0
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 490x18@0,94 [hidden]
            QScrollBar 490x18@0,0 [hidden]
      QGroupBox 507x125@8,494
        QTableWidget 489x90@9,26
          QWidget#qt_scrollarea_viewport 469x59@1,30
          QHeaderView 0x59@1,30 [hidden]
            QWidget#qt_scrollarea_viewport 0x59@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QHeaderView 469x29@1,1
            QWidget#qt_scrollarea_viewport 469x29@0,0
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 488x18@1,71 [hidden]
            QScrollBar 488x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x88@470,1
            QScrollBar 18x88@0,0
    QWidget 927x627@0,0
      QGroupBox 927x130@0,0
        FacetPanel 905x95@11,26
          QScrollArea 811x65@0,0
            QWidget#qt_scrollarea_viewport 811x65@0,0
              QWidget 811x65@0,0
                QLabel 154x27@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x27@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x27@456,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x27@530,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x27@2,36 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x27@166,36 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QLabel 811x26@0,69 '3 attributes available; tick any number '
          QPushButton 90x26@815,69 'Clear filters'
      QLabel 927x16@0,134 "18327 parts match '10nF 0402'; showing t"
      ResultsView#results 927x473@0,154
        QWidget#qt_scrollarea_viewport 907x442@1,30
        QHeaderView 0x442@1,30 [hidden]
          QWidget#qt_scrollarea_viewport 0x442@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QHeaderView 907x29@1,1
          QWidget#qt_scrollarea_viewport 907x29@0,0
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 910x18@1,454 [hidden]
          QScrollBar 910x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x471@908,1
          QScrollBar 18x471@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
    QSplitterHandle#qt_splithandle_ 4x627@927,0
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1127x24@93,21 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 80x26@1226,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 137x26@0,57 'Import and assign'
    QPushButton 141x26@143,57 'Assign number only'
    QPushButton 146x26@290,57 'Import library assets'
    QPushButton 90x26@1044,57 'Open LCSC'
    QPushButton 105x26@1140,57 'Open JLCPCB'
    QPushButton 117x26@1251,57 'Open datasheet'
    QPushButton 80x26@1374,57 'Close'
QTableWidget: 4 rows, 2 columns
  0: Parameter            width= 157
  1: Value                width= 312
  total visible width=469, viewport=469
results: 100 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 154
  2: Description          width= 265
  3: Manufacturer / Package width= 132
  4: JLC assembly         width= 120
  5: LCSC retail          width=   0 HIDDEN
  6: Unit price           width= 120
  total visible width=903, viewport=907
--- explorer-facets-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x93@8,8
    QLineEdit 1243x24@11,27 '10nF 0402'
    QPushButton 80x26@1260,26 'Search'
    QPushButton 97x26@1346,26 'Refresh data'
    QLabel 62x27@11,57 'Inventory:'
    QComboBox 119x24@79,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x27@210,57 'Library:'
    QComboBox 120x24@264,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x27@396,57 'Sort:'
    QComboBox 224x24@433,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,60 'In JLC stock'
    QToolButton 74x27@1198,57 'Filters ▴'
    QLabel 47x27@1284,57 'Details:'
    QComboBox 106x24@1337,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x627@8,107
    DetailPane 0x627@1454,0 [hidden]
      QLabel 0x19@8,8 'Select a part.' [hidden]
      QLabel 0x16@8,33 ' ' [hidden]
      QWidget 0x156@8,55 [hidden]
        PreviewTile 0x156@0,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Symbol' [hidden]
        PreviewTile 0x156@3,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Footprint' [hidden]
        PreviewTile 0x156@6,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Photo (enlarge)' [hidden]
      QGroupBox 0x271@8,217 [hidden]
        StockCard 196x118@9,26 [hidden]
        StockCard 640x480@0,0 [hidden]
        QTextEdit 0x112@9,150 [hidden]
          QWidget#qt_scrollarea_viewport 0x94@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x18@0,94 [hidden]
            QScrollBar 0x18@0,0 [hidden]
      QGroupBox 0x125@8,494 [hidden]
        QTableWidget 0x90@9,26 [hidden]
          QWidget#qt_scrollarea_viewport 0x41@1,30 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
          QHeaderView 0x41@1,30 [hidden]
            QWidget#qt_scrollarea_viewport 0x41@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QHeaderView 0x29@1,1 [hidden]
            QWidget#qt_scrollarea_viewport 0x29@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x18@1,71 [hidden]
            QScrollBar 0x18@0,0 [hidden]
    QWidget 1454x627@0,0
      QGroupBox 1454x130@0,0
        FacetPanel 1432x95@11,26
          QScrollArea 1338x65@0,0
            QWidget#qt_scrollarea_viewport 1338x65@0,0
              QWidget 1338x65@0,0
                QLabel 154x27@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x27@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x27@719,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x27@793,2 '±10%, ±5%'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x27@2,36 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x27@166,36 '50V'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QLabel 1338x26@0,69 '3 attributes available; tick any number '
          QPushButton 90x26@1342,69 'Clear filters'
      QLabel 1454x16@0,134 '36 shown of 100 fetched — 36 with JLC as'
      ResultsView#results 1454x473@0,154
        QWidget#qt_scrollarea_viewport 1434x442@1,30
        QHeaderView 0x442@1,30 [hidden]
          QWidget#qt_scrollarea_viewport 0x442@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QHeaderView 1434x29@1,1
          QWidget#qt_scrollarea_viewport 1434x29@0,0
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1434x18@1,431 [hidden]
          QScrollBar 1434x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x471@1435,1
          QScrollBar 18x471@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
    QSplitterHandle#qt_splithandle_ 4x627@1450,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1127x24@93,21 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 80x26@1226,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 137x26@0,57 'Import and assign'
    QPushButton 141x26@143,57 'Assign number only'
    QPushButton 146x26@290,57 'Import library assets'
    QPushButton 90x26@1044,57 'Open LCSC'
    QPushButton 105x26@1140,57 'Open JLCPCB'
    QPushButton 117x26@1251,57 'Open datasheet'
    QPushButton 80x26@1374,57 'Close'
QTableWidget: 0 rows, 2 columns
  0: Parameter            width=  86
  1: Value                width=  17
  total visible width=103, viewport=0
results: 36 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 302
  2: Description          width= 518
  3: Manufacturer / Package width= 259
  4: JLC assembly         width= 120
  5: LCSC retail          width=   0 HIDDEN
  6: Unit price           width= 120
  total visible width=1431, viewport=1434
--- explorer-inline-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x93@8,8
    QLineEdit 1243x24@11,27 '10nF 0402'
    QPushButton 80x26@1260,26 'Search'
    QPushButton 97x26@1346,26 'Refresh data'
    QLabel 62x27@11,57 'Inventory:'
    QComboBox 119x24@79,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x27@210,57 'Library:'
    QComboBox 120x24@264,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x27@396,57 'Sort:'
    QComboBox 224x24@433,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,60 'In JLC stock'
    QToolButton 74x27@1198,57 'Filters ▴'
    QLabel 47x27@1284,57 'Details:'
    QComboBox 106x24@1337,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x627@8,107
    QWidget 1454x627@0,0
      QGroupBox 1454x130@0,0
        FacetPanel 1432x95@11,26
          QScrollArea 1338x65@0,0
            QWidget#qt_scrollarea_viewport 1338x65@0,0
              QWidget 1338x65@0,0
                QLabel 154x27@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x27@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x27@719,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x27@793,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x27@2,36 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x27@166,36 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QLabel 1338x26@0,69 '3 attributes available; tick any number '
          QPushButton 90x26@1342,69 'Clear filters'
      QLabel 1454x16@0,134 "18327 parts match '10nF 0402'; showing t"
      ResultsView#results 1454x473@0,154
        QWidget#qt_scrollarea_viewport 1434x442@1,30
          QWidget 1430x273@0,140
            DetailPane 1430x273@0,0
              QLabel 1414x19@8,8 'C15195  ·  CL05B103KB5NNNC'
              QLabel 1414x16@8,33 'Samsung Electro-Mechanics · 0402 · Multi'
              QWidget 1414x210@8,55
                QWidget 462x210@0,0
                  PreviewTile 150x156@0,27
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Symbol'
                  PreviewTile 150x156@156,27
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Footprint'
                  PreviewTile 150x156@312,27
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Photo (enlarge)'
                QGroupBox 608x210@470,0
                  StockCard 196x118@9,26
                  StockCard 640x480@0,0 [hidden]
                  QTextEdit 388x175@211,26
                    QWidget#qt_scrollarea_viewport 388x175@0,0
                    QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
                      QScrollBar 100x18@0,0 [hidden]
                    QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                      QScrollBar 18x30@0,0 [hidden]
                QGroupBox 328x210@1086,0
                  QTableWidget 310x175@9,26
                    QWidget#qt_scrollarea_viewport 308x144@1,30
                    QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                      QScrollBar 18x30@0,0 [hidden]
                    QHeaderView 0x144@1,30 [hidden]
                      QWidget#qt_scrollarea_viewport 0x144@0,0 [hidden]
                      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
                        QScrollBar 100x18@0,0 [hidden]
                      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                        QScrollBar 18x30@0,0 [hidden]
                    QHeaderView 308x29@1,1
                      QWidget#qt_scrollarea_viewport 308x29@0,0
                      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
                        QScrollBar 100x18@0,0 [hidden]
                      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
                        QScrollBar 18x30@0,0 [hidden]
                    QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
                    QWidget#qt_scrollarea_hcontainer 242x18@1,173 [hidden]
                      QScrollBar 242x18@0,0 [hidden]
        QHeaderView 0x442@1,30 [hidden]
          QWidget#qt_scrollarea_viewport 0x442@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QHeaderView 1434x29@1,1
          QWidget#qt_scrollarea_viewport 1434x29@0,0
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1434x18@1,431 [hidden]
          QScrollBar 1434x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x471@1435,1
          QScrollBar 18x471@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1127x24@93,21 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 80x26@1226,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 137x26@0,57 'Import and assign'
    QPushButton 141x26@143,57 'Assign number only'
    QPushButton 146x26@290,57 'Import library assets'
    QPushButton 90x26@1044,57 'Open LCSC'
    QPushButton 105x26@1140,57 'Open JLCPCB'
    QPushButton 117x26@1251,57 'Open datasheet'
    QPushButton 80x26@1374,57 'Close'
results: 101 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 302
  2: Description          width= 518
  3: Manufacturer / Package width= 259
  4: JLC assembly         width= 120
  5: LCSC retail          width=   0 HIDDEN
  6: Unit price           width= 120
  total visible width=1431, viewport=1434
QTableWidget: 4 rows, 2 columns
  0: Parameter            width= 157
  1: Value                width= 151
  total visible width=308, viewport=308
--- explorer-reopened-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x93@8,8
    QLineEdit 1243x24@11,27 '10nF 0402'
    QPushButton 80x26@1260,26 'Search'
    QPushButton 97x26@1346,26 'Refresh data'
    QLabel 62x27@11,57 'Inventory:'
    QComboBox 119x24@79,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x27@210,57 'Library:'
    QComboBox 120x24@264,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x27@396,57 'Sort:'
    QComboBox 224x24@433,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
